NO,NAMA PENGINAPAN,BINTANG/NON BINTANG,GOLONGAN,JUMLAH KAMAR,ALAMAT,Latitude,Longitude,X,Y,,,,,,,,,,,,,,,,
1,105 Losmen,Non Bintang,Melati,15,Sosrowijayan Wetan GT I/105,-7.790382,110.36593,430089.3909,9138823.194,,,,,,,,,,,,,,,,
2,51 Losmen,Non Bintang,Melati,2,Sosrowijayan Wetan Gt I/51 RT 013 RW 02,-7.790211,110.36412,429889.7894,9138841.799,,,,,,,,,,,,,,,,
3,Abadi Hotel Malioboro,Bintang,Bintang Tiga,85,Jl. Pasar Kembang No. 49,-7.790189,110.36325,429793.8584,9138844.087,,,,,,,,,,,,,,,,
4,Abrakadabra ART B&B,Non Bintang,Akomodasi Lain,6,Minggiran Baru No. 19,-7.820833,110.36107,429558.6196,9135455.81,,,,,,,,,,,,,,,,
5,Adaro Homestay,Non Bintang,Vila,2,Demakan Baru TR III/765,-7.790391,110.35188,428540.2192,9138819.849,,,,,,,,,,,,,,,,
6,Adelia Homestay,Non Bintang,Akomodasi Lain,4,Tentara Zeni Pelajar No. 63 RT 006 RW 002,-7.783499,110.35843,429261.276,9139582.911,,,,,,,,,,,,,,,,
7,Adem Ayem Homestay,Non Bintang,Akomodasi Lain,5,Suryodiningratan No. 913,-7.818357787,110.3607297,429520.6872,9135729.406,,,,,,,,,,,,,,,,
8,Adhisthana Hotel,Non Bintang,Melati,54,Jl. Prawirotaman II No. 613,-7.819821,110.37219,430784.4695,9135569.538,,,,,,,,,,,,,,,,
9,Adya Nalendra Hotel,Non Bintang,Melati,15,Jl. Trimargo Kulon No. 94,-7.779148,110.36407,429882.4375,9140064.883,,,,,,,,,,,,,,,,
10,Agung Guest House,Non Bintang,Melati,11,Prawirotaman MG III/609,-7.820158,110.37243,430810.9858,9135532.32,,,,,,,,,,,,,,,,
11,Agung Inn And Tourist Service,Non Bintang,Pondok Wisata,7,Jl. Prawirotaman No. 30,-7.819057,110.37151,430709.3711,9135653.892,,,,,,,,,,,,,,,,
12,Agung Kencana Hotel,Non Bintang,Melati,30,Jl. Menteri Supeno No. 55,-7.815849,110.3798,431622.851,9136009.913,,,,,,,,,,,,,,,,
13,Agung Mas Hotel,Non Bintang,Melati,38,Jl. Hos Cokroaminoto No. 108,-7.791195,110.35397,428770.8017,9138731.314,,,,,,,,,,,,,,,,
14,Ainard Wisma,Non Bintang,Pondok Wisata,12,Jl. Miliran No.14 RT 014 RW 04,-7.800715,110.3878,432502.4561,9137684.368,,,,,,,,,,,,,,,,
15,Airlangga Hotel,Bintang,Bintang Satu,24,Jl. Prawirotaman No. 6-8,-7.818848,110.36898,430430.3946,9135676.581,,,,,,,,,,,,,,,,
16,Akur Hotel,Non Bintang,Melati,23,Jl. Mataram No. 8,-7.793972,110.36785,430301.6862,9138426.612,,,,,,,,,,,,,,,,
17,Akur Losmen,Non Bintang,Pondok Wisata,3,Sosrowijayan Kulon GT I/183,-7.791103,110.36333,429802.8315,9138743.051,,,,,,,,,,,,,,,,
18,Al Barokah Hotel,Non Bintang,Melati,20,Jl. Balirejo No. 27,-7.797191,110.39404,433189.9074,9138074.962,,,,,,,,,,,,,,,,
19,Aladira Homestay,Non Bintang,Vila,3,Ngadinegaran MJ III No. 21,-7.814342,110.36394,429873.9632,9136173.916,,,,,,,,,,,,,,,,
20,All Attar Penginapan,Non Bintang,Melati,12,Jl. Veteran No. 218 Pandeyan,-7.81589,110.38518,432216.0256,9136006.25,,,,,,,,,,,,,,,,
21,Aloha Hotel,Non Bintang,Melati,15,Prawirotaman MG III/573 B,-7.818566,110.37221,430786.4677,9135708.29,,,,,,,,,,,,,,,,
22,AM Penginapan,Non Bintang,Melati,6,Jl. Ontorejo 2,-7.803286,110.3536,428732.0511,9137394.503,,,,,,,,,,,,,,,,
23,Amalia Hotel,Bintang,Bintang Satu,20,Sosrowijayan GT I/108,-7.792013,110.36532,430022.4022,9138642.775,,,,,,,,,,,,,,,,
24,Amarilis Homestay,Non Bintang,Akomodasi Lain,3,"Badran, Gg. Wijaya Kusuma No. 3 RT 42 RW 09",-7.787669,110.35629,429026.0143,9139121.529,,,,,,,,,,,,,,,,
25,Amaris Hotel,Bintang,Bintang Dua,71,Jl. Pangeran Diponegoro No.87,-7.782986,110.36284,429747.4513,9139640.362,,,,,,,,,,,,,,,,
26,Amaris Malioboro Hotel,Bintang,Bintang Empat,110,Jl. Pajeksan No. 10 Sosromenduran,-7.795822,110.36467,429951.3659,9138221.555,,,,,,,,,,,,,,,,
27,Amaris Sagan Hotel,Bintang,Bintang Tiga,102,Jl. Prof Herman Yohanes No.16,-7.779943,110.3792,431550.8624,9139979.467,,,,,,,,,,,,,,,,
28,AMM Wisma,Non Bintang,Akomodasi Lain,6,Purbayan,-7.830131,110.40297,434179.6781,9134434.637,,,,,,,,,,,,,,,,
29,Ancora Hotel,Non Bintang,Melati,22,Jl. Letjen Suprapto No. 36,-7.798221,110.35661,429063.0746,9137954.983,,,,,,,,,,,,,,,,
30,Anda Losmen,Non Bintang,Melati,5,Sosrowijayan Wetan GT I/143,-7.790364,110.36407,429884.3018,9138824.876,,,,,,,,,,,,,,,,
31,Andika Hotel,Non Bintang,Melati,37,Jl. Kapten Tendean No.61,-7.807057,110.35068,428410.7388,9136977.097,,,,,,,,,,,,,,,,
32,Andika Putra Hotel,Non Bintang,Melati,30,Jl. Kapten Tendean No. 6,-7.801579,110.3514,428489.193,9137582.853,,,,,,,,,,,,,,,,
33,Andrea Hotel,Non Bintang,Melati,8,Sosrowijayan Wetan GT I/140,-7.790214,110.36405,429882.0716,9138841.456,,,,,,,,,,,,,,,,
34,Anugerah Penginapan,Non Bintang,Melati,5,Pajeksan GT I/688,-7.792806,110.36535,430025.8417,9138555.108,,,,,,,,,,,,,,,,
35,Anugrah Jaya Regina Losmen,Non Bintang,Melati,15,Sosrowijayan Wetan / 79,-7.786732,110.36392,429867.1585,9139226.394,,,,,,,,,,,,,,,,
36,Arawa Home Stay,Non Bintang,Akomodasi Lain,4,Timoho Gg. Sidoluhur 940,-7.788925,110.39438,433226.0856,9138988.875,,,,,,,,,,,,,,,,
37,Arimbi Lily Hotel,Non Bintang,Melati,11,Sosrowijayan Wetan GT I/75,-7.790818,110.36568,430061.8979,9138774.95,,,,,,,,,,,,,,,,
38,Arizon Hotel,Non Bintang,Melati,22,Jl. Jlagran No.6,-7.790767,110.36044,429484.1205,9138779.717,,,,,,,,,,,,,,,,
39,Arjuna 31 Homestay,Non Bintang,Akomodasi Lain,19,Arjuna No. 31,-7.80423,110.34794,428108.1508,9137289.177,,,,,,,,,,,,,,,,
40,Arjuna Hotel,Bintang,Bintang Tiga,72,Jl. P. Mangkubumi/Jl. Margo Utomo No. 44,-7.784965,110.36714,430221.9106,9139422.281,,,,,,,,,,,,,,,,
41,Arjuna Wisma,Non Bintang,Melati,10,Jl. Tirtodipuran No. 15,-7.814581,110.36363,429839.824,9136147.441,,,,,,,,,,,,,,,,
42,Arkananta Villa ,Non Bintang,Akomodasi Lain,7,Tirtodipuran No. 49,-7.818305,110.36596,430097.3378,9135736.114,,,,,,,,,,,,,,,,
43,Armany Homestay,Non Bintang,Akomodasi Lain,4,Bugisan No. 36,-7.793753,110.35243,428601.4326,9138448.249,,,,,,,,,,,,,,,,
44,Armira Homestay,Non Bintang,Akomodasi Lain,2,Pakuncen No. 21,-7.780645,110.34706,428007.0947,9139896.523,,,,,,,,,,,,,,,,
45,Arrayan Residence Syariah,Bintang,Bintang Dua,34,Bhayangkara No. 13,-7.800071,110.3618,429635.6299,9137751.321,,,,,,,,,,,,,,,,
46,Arte Hotel,Bintang,Bintang Tiga,74,Pasar Kembang No. 53,-7.789757,110.36223,429681.3197,9138891.678,,,,,,,,,,,,,,,,
47,Arys Wisma,Non Bintang,Melati,25,Jl. Suryodiningratan No. 29,-7.817842,110.36037,429480.94,9135786.37,,,,,,,,,,,,,,,,
48,Asana Grove Hotel,Bintang,Bintang Dua,36,Jl. Ganesha II No. 53,-7.792604,110.39456,433246.5152,9138582.166,,,,,,,,,,,,,,,,
49,Ashtary Hotel,Non Bintang,Melati,15,Jl. MT Haryono No. 29,-7.813598,110.35975,429411.8693,9136255.471,,,,,,,,,,,,,,,,
50,Asri Graha Hotel,Non Bintang,Melati,17,Jl. Veteran 184 A,-7.814897,110.3882,432548.8339,9136116.517,,,,,,,,,,,,,,,,
51,Astana Ibu ,Non Bintang,Akomodasi Lain,5,Ngadisuryan No. 3,-7.811336,110.36222,429683.8216,9136505.964,,,,,,,,,,,,,,,,
52,Atalie Hotel,Non Bintang,Melati,11,Jl. Sosrokusuman DN I/118,-7.793405,110.36683,430189.1268,9138489.129,,,,,,,,,,,,,,,,
53,Athaya Homestay,Non Bintang,Pondok Wisata,5,Tegalmulyo WB I/129B,-7.793155,110.35263,428623.3835,9138514.396,,,,,,,,,,,,,,,,
54,Atiep Siti Losmen,Non Bintang,Pondok Wisata,3,Sosrowijayan GT I/121,-7.79113,110.3641,429887.7371,9138740.194,,,,,,,,,,,,,,,,
55,Aura Hotel,Non Bintang,Akomodasi Lain,19,Sosrowijayan Wetan GT I/118,-7.789447,110.36382,429856.5839,9138926.215,,,,,,,,,,,,,,,,
56,Aveta Malioboro Hotel,Non Bintang,Akomodasi Lain,110,Malioboro No. 42,-7.793713,110.3658,430075.6096,9138454.907,,,,,,,,,,,,,,,,
57,Ayaartta Hotel,Bintang,Bintang Empat,71,Jl. KH Ahmad Dahlan No. 123,-7.801404,110.35693,429098.8936,9137603.133,,,,,,,,,,,,,,,,
58,Ayodya Garden Hostel,Non Bintang,Akomodasi Lain,4,Timuran No. 83,-7.817335,110.36854,430381.6322,9135843.781,,,,,,,,,,,,,,,,
59,Ayu Asha Penginapan,Non Bintang,Melati,9,Sosrokusuman DN I/171,-7.794021,110.3672,430230.0251,9138421.087,,,,,,,,,,,,,,,,
60,Bakti Hotel,Non Bintang,Melati,19,Jl. Hayam Wuruk 13,-7.794861,110.37239,430802.4138,9138329.073,,,,,,,,,,,,,,,,
61,Balai Latihan Ketrampilan Pay Aisyiyah,Non Bintang,Melati,25,Jl. Agus Salim No. 63,-7.804103,110.35688,429093.8355,9137304.731,,,,,,,,,,,,,,,,
62,Bali Omah Guest House,Non Bintang,Pondok Wisata,5,Jl. Kompol Bambang Suprapto No. 18,-7.790773,110.3841,432092.8981,9138782.929,,,,,,,,,,,,,,,,
63,Banana Homestay,Non Bintang,Akomodasi Lain,6,Gondomanan II No. 337,-7.805218,110.37052,430597.935,9137183.728,,,,,,,,,,,,,,,,
64,Barbados Homestay,Non Bintang,Pondok Wisata,3,Perumahan Griya Asri No. 18A,-7.820013,110.35661,429066.7507,9135545.718,,,,,,,,,,,,,,,,
65,Batik Palace Yogyakarta,Bintang,Bintang Satu,40,Jl. Dagen Komplek Taman Yuwono,-7.792061,110.36511,429999.2554,9138637.433,,,,,,,,,,,,,,,,
66,Bejo Nrimo Homestay,Non Bintang,Akomodasi Lain,7,Gowongan Lor No. 15,-7.785387,110.36576,430069.8181,9139375.398,,,,,,,,,,,,,,,,
67,Bener Hotel,Non Bintang,Melati,51,Jl. Bener No.9,-7.78011,110.35157,428504.2955,9139956.436,,,,,,,,,,,,,,,,
68,Bening Hotel,Non Bintang,Melati,2,Jl. Hos Cokroaminoto No. 98 Sudagaran TR 3/895,-7.79224,110.35381,428753.3366,9138615.755,,,,,,,,,,,,,,,,
69,Berlian Palace Hotel,Non Bintang,Melati,18,Jl. Pasar Kembang No. 61,-7.789972,110.36274,429737.5889,9138867.993,,,,,,,,,,,,,,,,
70,Best City Hotel,Bintang,Bintang Tiga,84,Jl. Tentara Pelajar No. 44,-7.783216,110.36097,429541.2974,9139614.622,,,,,,,,,,,,,,,,
71,Beta Losmen,Non Bintang,Melati,6,Sosrowijayan Wetan Gg. 1 GT I/67,-7.790655,110.36501,429987.9958,9138792.86,,,,,,,,,,,,,,,,
72,Betty Losmen,Non Bintang,Melati,8,Sosrowijayan Wetan GT II/175,-7.790672,110.36382,429856.7877,9138790.783,,,,,,,,,,,,,,,,
73,Bhinneka Hotel,Non Bintang,Melati,70,Jl. Margo Utomo No. 38,-7.782252,110.36704,430210.4356,9139722.206,,,,,,,,,,,,,,,,
74,Bhumi Hostel,Non Bintang,Pondok Wisata,5,Jl. Raden Ronggo 14,-7.823205,110.39607,433417.8527,9135199.265,,,,,,,,,,,,,,,,
75,Bilik Bamboo Homestay,Non Bintang,Pondok Wisata,2,Timuran No. 90,-7.81706,110.36887,430417.9705,9135874.239,,,,,,,,,,,,,,,,
76,Bimo Homestay,Non Bintang,Pondok Wisata,3,Sosrowijayan No. 114 ,-7.790984,110.364363,429916.7115,9138756.379,,,,,,,,,,,,,,,,
77,Bina Sari Hotel,Non Bintang,Melati,6,Jl. Veteran No. 202,-7.815743156,110.3859835,432304.5905,9136022.614,,,,,,,,,,,,,,,,
78,Bintang Agung Hotel,Non Bintang,Melati,18,Jl. Parangtritis 30/42,-7.816747632,110.3679543,430316.9547,9135908.622,,,,,,,,,,,,,,,,
79,Bintang Fajar Hotel,Non Bintang,Pondok Wisata,31,Jl. Perintis Kemerdekaan No. 87,-7.818308374,110.3940255,433191.6607,9135740.296,,,,,,,,,,,,,,,,
80,Biyooshy Homestay,Non Bintang,Pondok Wisata,7,Jl. Dagen No. 4,-7.793030312,110.361523,429603.9124,9138529.673,,,,,,,,,,,,,,,,
81,Bladok Hotel,Non Bintang,Melati,36,Jl. Sosrowijayan No.76,-7.791146219,110.362747,429738.5619,9138738.176,,,,,,,,,,,,,,,,
82,Blue Safir Hotel,Non Bintang,Melati,19,Jl. Dagen No. 18-22,-7.793380423,110.3640584,429883.5205,9138491.387,,,,,,,,,,,,,,,,
83,Borobudur Guest House,Non Bintang,Pondok Wisata,6,Prawirotaman No. 5,-7.818628487,110.3691184,430445.6196,9135700.873,,,,,,,,,,,,,,,,
84,Bougenville Villa,Non Bintang,Pondok Wisata,2,Ngadinegaran MJ III No. 84,-7.827313237,110.4002381,433878.0391,9134745.73,,,,,,,,,,,,,,,,
85,Brawijaya Hotel,Non Bintang,Melati,12,Jl. Gambiran No. 1,-7.814276697,110.3917722,432942.5831,9136185.666,,,,,,,,,,,,,,,,
86,Bring In House Home Stay,Non Bintang,Akomodasi Lain,5,Pugeran Timur,-7.814869056,110.3592066,429352.1727,9136114.855,,,,,,,,,,,,,,,,
87,Brosta Hotel,Non Bintang,Melati,10,Jl. Ontorejo No. 4,-7.803060766,110.3534211,428712.287,9137419.374,,,,,,,,,,,,,,,,
88,Bu Purwo Losmen,Non Bintang,Melati,7,Sosrowijayan Wetan GT I/100,-7.790130891,110.3650707,429994.6007,9138850.814,,,,,,,,,,,,,,,,
89,Bugis Asri Hotel,Non Bintang,Melati,14,Jl. Sugeng Jeroni No. 46,-7.811816195,110.3517249,428526.7595,9136451.11,,,,,,,,,,,,,,,,
90,Bugisan Hotel,Non Bintang,Melati,26,Jl. Sugeng Jeroni No. 48,-7.811860629,110.3514728,428498.973,9136446.155,,,,,,,,,,,,,,,,
91,Bukit Uhud Syariah Hotel,Non Bintang,Melati,20,Jl. Sidokabul No. 15 Sorosutan,-7.817243315,110.381644,431826.3855,9135856.061,,,,,,,,,,,,,,,,
92,Bunga Guest House Jumiyanto,Non Bintang,Pondok Wisata,12,Jl. Nitikan Baru No 11 Pandeyan Umbulharjo,-7.81781372,110.383349,432014.4605,9135793.275,,,,,,,,,,,,,,,,
93,Burza Hotel,Bintang,Bintang Tiga,101,Jl. Jogokariyan No. 63,-7.823547048,110.3666789,430177.4689,9135156.687,,,,,,,,,,,,,,,,
94,Cabin Hotel,Non Bintang,Melati,25,Jl. Dr. Sutomo No. 2,-7.823393248,110.3666369,430172.8203,9135173.684,,,,,,,,,,,,,,,,
95,Cabin Hotel,Non Bintang,Melati,16,Jl. Bhayangkara 11,-7.800269877,110.3618851,429645.0489,9137729.348,,,,,,,,,,,,,,,,
96,Cahaya Homestay,Non Bintang,Akomodasi Lain,17,Tohpati No. 64,-7.811447492,110.3812151,431778.1624,9136496.759,,,,,,,,,,,,,,,,
97,Cahaya Kasih Hotel,Non Bintang,Melati,12,"Jl. Malioboro, Sosrowijayan Wetan GT I/280",-7.791939252,110.3652493,430014.5906,9138650.916,,,,,,,,,,,,,,,,
98,Cailendra Guest House,Non Bintang,Melati,15,Jl. Taman Siswa No. 91,-7.810171965,110.3772925,431345.4569,9136637.141,,,,,,,,,,,,,,,,
99,Calegesco Melati Satu Hotel,Non Bintang,Melati,26,Jl. Hos Cokroaminoto No. 159,-7.789639888,110.3533482,428701.9836,9138903.138,,,,,,,,,,,,,,,,
100,Candi Losmen,Non Bintang,Melati,10,Jl. Pasar Kembang No. 5,-7.789952389,110.3654419,430035.5049,9138870.61,,,,,,,,,,,,,,,,
101,Candra Dewi Hotel,Non Bintang,Melati,40,Jl. Kol. Sugiyono No. 23 Keparakan,-7.814439614,110.3710409,430656.8835,9136164.299,,,,,,,,,,,,,,,,
102,Candra Kirana Hotel,Non Bintang,Melati,22,Jl. Parangtritis No. 108,-7.821604005,110.3676708,430286.5072,9135371.669,,,,,,,,,,,,,,,,
103,Caniga Hotel,Non Bintang,Melati,39,Jl. Kyai Guno Mrico 9,-7.834692646,110.3941213,433204.8297,9133928.921,,,,,,,,,,,,,,,,
104,Cantya Hotel,Non Bintang,Melati,56,Jl. Sisingamangaraja No. 21A,-7.821984721,110.3735994,430940.2205,9135330.555,,,,,,,,,,,,,,,,
105,Casa Rafles,Non Bintang,Pondok Wisata,4,Jl. KH Ahmad Dahlan Purwodiningratan NG I/915,-7.800739865,110.3578066,429195.4309,9137676.705,,,,,,,,,,,,,,,,
106,Cavinton Hotel,Bintang,Bintang Empat,200,Jl. Letjend Suprapto No. 1 Ngampilan,-7.800563212,110.3558658,428981.42,9137695.909,,,,,,,,,,,,,,,,
107,Cempaka Hotel,Non Bintang,Melati,34,Jl. Taman Siswa No. 75,-7.808580664,110.3773762,431354.4317,9136813.084,,,,,,,,,,,,,,,,
108,Cepuri Hotel,Non Bintang,Melati,18,Karang Kajen MG 3 No. 838,-7.819882672,110.3706925,430619.3712,9135562.473,,,,,,,,,,,,,,,,
109,Ceria Hotel,Non Bintang,Melati,16,Jl. Ibu Ruswo No. 57,-7.803341225,110.3685637,430381.9303,9137390.896,,,,,,,,,,,,,,,,
110,Checkly Homestay,Non Bintang,Akomodasi Lain,3,Pujokusuman MG I No. 413,-7.813110553,110.3708945,430640.5278,9136311.212,,,,,,,,,,,,,,,,
111,Chendela Guest House,Non Bintang,Akomodasi Lain,6,Panembahan Mangkurat No. 10,-7.806836221,110.366693,430176.2465,9137004.19,,,,,,,,,,,,,,,,
112,Cinka Garini Hotel,Non Bintang,Melati,39,Jl. Nitikan Baru No. 30,-7.818364958,110.3825928,431931.1794,9135732.209,,,,,,,,,,,,,,,,
113,Citra Dream Hotel,Bintang,Bintang Dua,110,Jl. AM Sangaji No. 28 Cokrodiningratan,-7.779958853,110.3677107,430284.0129,9139975.839,,,,,,,,,,,,,,,,
114,Citra Hotel,Non Bintang,Melati,28,Jl. Janturan No. 14,-7.803542796,110.3902627,432774.4414,9137372.129,,,,,,,,,,,,,,,,
115,Citra Indah Hotel,Non Bintang,Melati,27,Jl. Letjend Suprapto No. 111,-7.79269165,110.356698,429071.8503,9138566.307,,,,,,,,,,,,,,,,
116,Citra Kita Hotel,Non Bintang,Melati,12,Jl. Poncowinatan 79-81,-7.781917454,110.361108,429556.296,9139758.209,,,,,,,,,,,,,,,,
117,Cordela Kartika Dewi Hotel,Bintang,Bintang Dua,68,Jl. Bhayangkara No. 35,-7.798067945,110.3617981,429635.0835,9137972.772,,,,,,,,,,,,,,,,
118,Cristalit Hotel,Non Bintang,Melati,14,Jl. Prawirotaman 2 MG III/633,-7.819857733,110.3694741,430485.0421,9135565.03,,,,,,,,,,,,,,,,
119,Dafam Fortuna,Bintang,Bintang Tiga,94,Jl. Dagen No. 60,-7.79320319,110.3628597,429751.3263,9138510.782,,,,,,,,,,,,,,,,
120,Dahlia Guest House,Non Bintang,Akomodasi Lain,11,Jl. Veteran Gang Manunggal No. 2 Kebrokan,-7.815322741,110.3895749,432700.4925,9136069.669,,,,,,,,,,,,,,,,
121,Dana Penginapan,Non Bintang,Melati,17,Mantrijeron MJ 3/837 RT 57 RW 15,-7.819340231,110.3656011,430057.941,9135621.602,,,,,,,,,,,,,,,,
122,Darma Putra Baciro,Non Bintang,Akomodasi Lain,12,Andong No. 01 Baciro,-7.794936783,110.3828694,431957.8781,9138322.397,,,,,,,,,,,,,,,,
123,De Hostel Homestay,Non Bintang,Pondok Wisata,8,Jl. Prawirotaman 1 Gang Batik Gringsing No. 1,-7.818476658,110.3700251,430545.5633,9135717.808,,,,,,,,,,,,,,,,
124,De Laxston Hotel,Bintang,Bintang Tiga,71,Jl. Urip Sumoharjo No. 139A,-7.782775645,110.3871717,432430.3041,9139667.581,,,,,,,,,,,,,,,,
125,Deep Purple 3,Non Bintang,Akomodasi Lain,4,Gedongkiwo MJ I/ RT 54 RW 11,-7.816300586,110.3545641,428840.551,9135955.808,,,,,,,,,,,,,,,,
126,Delta Homestay,Non Bintang,Melati,14,Jl. Prawirotaman 2 MG 3 No. 597 A,-7.819563104,110.3695831,430497.0031,9135597.621,,,,,,,,,,,,,,,,
127,Delta Timoho Regency,Non Bintang,Melati,19,Jl. Timoho No. 3A RT 073 RW 19,-7.791456238,110.3930414,433078.8973,9138708.818,,,,,,,,,,,,,,,,
128,Denadifa Homestay,Non Bintang,Akomodasi Lain,10,Daradasih No. 25,-7.81055647,110.347518,428062.7049,9136589.666,,,,,,,,,,,,,,,,
129,Dewa Homestay,Non Bintang,Akomodasi Lain,5,Sosrowijayan Wetan GT 1 No 154,-7.79107387,110.363584,429830.8289,9138746.314,,,,,,,,,,,,,,,,
130,Dewa Ruci 2 Hotel,Non Bintang,Melati,20,Jl. Imogiri Timur No. 158,-7.828316122,110.3897603,432723.0182,9134633.193,,,,,,,,,,,,,,,,
131,Dewa Ruci 1 Hotel,Non Bintang,Melati,20,Jl. Veteran No. 169,-7.816343902,110.3851274,432210.3003,9135956.059,,,,,,,,,,,,,,,,
132,Dewi Homestay,Non Bintang,Melati,8,Jl. Sosrowijayan Wetan GT 1/115,-7.791162832,110.364408,429921.7084,9138736.615,,,,,,,,,,,,,,,,
133,Dewi Rahayu 1 Penginapan,Non Bintang,Melati,13,Jl. Pasar Kembang No. 7,-7.78977261,110.3653507,430025.4161,9138890.47,,,,,,,,,,,,,,,,
134,Dewi Rahayu 2,Non Bintang,Melati,12,Jl. Jlagran Lor No. 19,-7.789452088,110.3614862,429599.2558,9138925.265,,,,,,,,,,,,,,,,
135,Dewi Sri Hotel,Non Bintang,Melati,18,Jl. Mangkuyudan No. 65,-7.821468547,110.3674902,430266.5762,9135386.615,,,,,,,,,,,,,,,,
136,Dhina Finny Graha,Non Bintang,Melati,8,Jl. Parangtritis MG 3/115E,-7.821319218,110.3683533,430361.7138,9135403.267,,,,,,,,,,,,,,,,
137,Diaga Graha Hotel,Non Bintang,Melati,16,Prawirotaman MG 3/648,-7.820547859,110.3687383,430404.0319,9135488.61,,,,,,,,,,,,,,,,
138,Dian Losmen,Non Bintang,Akomodasi Lain,12,Sosrowijayan Kulon GT I/176,-7.790500018,110.363417,429812.3285,9138809.73,,,,,,,,,,,,,,,,
139,Diana Hotel Jogja,Non Bintang,Melati,56,Tirtodipuran No. 9,-7.817939903,110.363801,429859.2377,9135776.119,,,,,,,,,,,,,,,,
140,Dieng Permai Hotel,Non Bintang,Melati,20,Jl. Bumijo No. 20,-7.785615027,110.3631083,429777.4733,9139349.749,,,,,,,,,,,,,,,,
141,Dina Hotel,Non Bintang,Melati,20,Jl. Parangtritis No. 15,-7.81546056,110.3687734,430407.0509,9136051.053,,,,,,,,,,,,,,,,
142,Diratna Homestay,Non Bintang,Pondok Wisata,6,Kemetiran No. 16 RT 48 RW 13,-7.792174033,110.3603212,429471.2623,9138624.14,,,,,,,,,,,,,,,,
