NO,NAMA PENGINAPAN,BINTANG/NON BINTANG,GOLONGAN,JUMLAH KAMAR,ALAMAT,Latitude,Longitude,X,Y,,,,,,,,,,,,,,,,
421,Novatel Hotel,Non Bintang,Melati,20,Jl. KH Wachid Hasyim No 61,-7.804996126,110.3563729,,,,,,,,,,,,,,,,,,
422,Novi/Suwarno Penginapan,Non Bintang,akomodasi Lain,4,Sosrowijayan Kulon GT I/212,-7.7910823,110.3632876,,,,,,,,,,,,,,,,,,
423,Novotel Hotel,Bintang,Bintang Empat,202,Jl. Jendral Sudirman No. 89,-7.782464105,110.3776149,,,,,,,,,,,,,,,,,,
424,Novotel Suite,Bintang,Bintang Empat,147,Jl. Malioboro No. 52 - 58,-7.792705222,110.3661711,,,,,,,,,,,,,,,,,,
425,Nueve Jogja Hotel,Bintang,Bintang Dua,61,Jl. Mataram No. 9,-7.79574801,110.3689439,,,,,,,,,,,,,,,,,,
426,Nugraha Hotel,Non Bintang,Melati,22,Jl. Ki Ageng Pemanah no. 9 Wirosaban,-7.825544265,110.3790793,,,,,,,,,,,,,,,,,,
427,Nugraha Wisma,Non Bintang,Melati,40,Mantrijeron MJ 3/813,-7.8192373,110.3531888,,,,,,,,,,,,,,,,,,
428,Nuri Losmen,Non Bintang,Melati,12,Sosrowijayan Wetan GT 1 No. 77,-7.791308902,110.3645136,,,,,,,,,,,,,,,,,,
429,Nusantara Hotel,Non Bintang,Melati,21,Jl. Pasar Kembang No. 59,-7.789855629,110.3629432,,,,,,,,,,,,,,,,,,
430,Nusantara Wisma,Non Bintang,Melati,14,Jl. Bugisan No. 48,-7.810487134,110.3499007,,,,,,,,,,,,,,,,,,
431,Oase Hotel,Non Bintang,akomodasi Lain,12,Timuran No. 146,-7.817273503,110.3692922,,,,,,,,,,,,,,,,,,
432,Oke Baik Hotel,Non Bintang,akomodasi Lain,10,Prawirotaman MG III/566,-7.8182462,110.3720156,,,,,,,,,,,,,,,,,,
433,Olympic Hotel,Non Bintang,Melati,93,Jl. Sisingamangaraja No. 21B,-7.82170246,110.3734517,,,,,,,,,,,,,,,,,,
434,Omah Bagyo Homestay/Eastation,Non Bintang,Pondok Wisata,2,Juminahan DN 2 1005,-7.794536927,110.3705405,,,,,,,,,,,,,,,,,,
435,Omah Bumi Homestay,Non Bintang,Pondok Wisata,5,Golo No. 10,-7.81288425,110.3812221,,,,,,,,,,,,,,,,,,
436,Omah Cilik Homestay,Non Bintang,Pondok Wisata,3,Purwokinanti PA 1/350 RT 027/RW005,-7.799302697,110.3739045,,,,,,,,,,,,,,,,,,
437,Omah Eling Penginapan,Non Bintang,akomodasi Lain,14,Suryowijayan No. 22,-7.811289558,110.3557955,,,,,,,,,,,,,,,,,,
438,Omah Gedong Kuning Syariah Homestay,Non Bintang,akomodasi Lain,9,Kusumanegara GG Ganesha KG 1/27,-7.801610483,110.3849186,,,,,,,,,,,,,,,,,,
439,Omah Konco Homestay,Non Bintang,akomodasi Lain,4,Magangan Kulon No. 2,-7.807178919,110.3629512,,,,,,,,,,,,,,,,,,
440,Omah Kulon,Non Bintang,akomodasi Lain,6,Poncowolo No. 24,-7.80578792,110.3459739,,,,,,,,,,,,,,,,,,
441,Omah Lawas Homestay,Non Bintang,Melati,5,Prawirotaman MG III/649,-7.820628934,110.368309,,,,,,,,,,,,,,,,,,
442,Omah Lawas Supriyanto,Non Bintang,Melati,3,Sosrowijayan Wetan GT 1/85A,-7.791003981,110.3633099,,,,,,,,,,,,,,,,,,
443,Omah Mburi Penginapan,Non Bintang,Melati,7,Tukangan Gang Hansip Karno Waloyo Tegalpanggung DN 2/673,-7.790964679,110.3719427,,,,,,,,,,,,,,,,,,
444,Omah Ndelik Sayidan,Non Bintang,Pondok Wisata,3,Gondomanan II/190 RT18/RW06,-7.802659536,110.3706566,,,,,,,,,,,,,,,,,,
445,Omah Pari Hotel,Non Bintang,Melati,17,Jl. Nakulo No. 34,-7.804853626,110.347791,,,,,,,,,,,,,,,,,,
446,Omah Putih Homestay,Non Bintang,Pondok Wisata,3,Jogokaryan No. 68,-7.824077149,110.3658773,,,,,,,,,,,,,,,,,,
447,Omah Qu Guest House,Non Bintang,Melati,8,Jl. Bausasran No. 34,-7.796918833,110.3748909,,,,,,,,,,,,,,,,,,
448,Omah Ratu Homestay,Non Bintang,akomodasi Lain,90,Sukanandi No. 19,-7.797970922,110.3816386,,,,,,,,,,,,,,,,,,
449,Omah Semar Homestay,Non Bintang,Pondok Wisata,14,Jl. Argolobang no. 22 RT 27/RW 07 ,-7.789593954,110.3803496,,,,,,,,,,,,,,,,,,
450,Omah Sorsawo homestay,Non Bintang,akomodasi Lain,10,Joyonegaran MG II/893,-7.806843468,110.3783967,,,,,,,,,,,,,,,,,,
451,Omah uti,Non Bintang,Pondok Wisata,3,Sayidan GM II No. 54 RT18/RW06,-7.801069758,110.3712069,,,,,,,,,,,,,,,,,,
452,Omahe Bagus Homestay,Non Bintang,Pondok Wisata,7,Jagalan Ledok Sari PA I No 41,-7.797730893,110.3704042,,,,,,,,,,,,,,,,,,
453,Orlen Hotel,Bintang,Bintang Satu,33,Jl. C Simnajuntak No. 2,-7.780580833,110.3733452,,,,,,,,,,,,,,,,,,
454,Oryza Hotel,Non Bintang,Melati,15,Jl. Sosrowijayan No. 49 - 51,-7.791512889,110.3627182,,,,,,,,,,,,,,,,,,
455,Otu Hostel,Non Bintang,akomodasi Lain,5,Prawirotaman 1 Gang Gringsing No 517,-7.818024561,110.3703629,,,,,,,,,,,,,,,,,,
456,Pakuncen Malioboro Guesthouse Syariah,Non Bintang,akomodasi Lain,16,Hos Cokroaminoto No. 44,-7.793413009,110.3528706,,,,,,,,,,,,,,,,,,
457,Pakuning Hotel,Non Bintang,Melati,19,Jl. Pakuningratan No 01,-7.780824384,110.3668115,,,,,,,,,,,,,,,,,,
458,Palem Kipas Homestay,Non Bintang,Pondok Wisata,3,Gang Kenanga MJ 3/59 Ngadinegaran,-7.815740056,110.3651107,,,,,,,,,,,,,,,,,,
459,Pamularsih Homestay,Non Bintang,Pondok Wisata,6,Jl. Pamularsih No. 5,-7.80864474,110.3486918,,,,,,,,,,,,,,,,,,
460,Pan Family Hotel,Non Bintang,Melati,5,Jl. Tamansiswa No. 150 F,-7.812842813,110.3755245,,,,,,,,,,,,,,,,,,
461,Panca Dewi Guest House,Non Bintang,akomodasi Lain,7,Mas Suharto No. 36,-7.793341701,110.3714649,,,,,,,,,,,,,,,,,,
462,Pandanaran Hotel,Bintang,Bintang Tiga,118,Jl. Prawirotaman No. 38,-7.819323507,110.3723881,,,,,,,,,,,,,,,,,,
463,Panorama Hotel,Non Bintang,Melati,17,Jl. Sultan Agung No. 95,-7.801403383,110.3783916,,,,,,,,,,,,,,,,,,
464,Pantes hotel,Non Bintang,Melati,19,Sosrokusuman DN 1/142,-7.794304169,110.3659485,,,,,,,,,,,,,,,,,,
465,Paramita Hotel,Non Bintang,Melati,18,Kepuh GK III/936 RT49/RW 13,-7.780736043,110.3866993,,,,,,,,,,,,,,,,,,
466,Parikesit Guesthouse,Non Bintang,Melati,14,Jl. Prawirotaman No. 32,-7.819125362,110.3717144,,,,,,,,,,,,,,,,,,
467,Pasha Homestay,Non Bintang,akomodasi Lain,2,Pasar Kembang No. 29 RT 13/RW 02,-7.789741439,110.3642443,,,,,,,,,,,,,,,,,,
468,Pawon Coklat Guesthouse,Non Bintang,Melati,10,Sosrowijayan Wetan GT 1 no. 102,-7.790360678,110.3654016,,,,,,,,,,,,,,,,,,
469,Pego Homestay Agus,Non Bintang,Pondok Wisata,5,Sosrowijayan Wetan GT 1/75,-7.791230811,110.3641896,,,,,,,,,,,,,,,,,,
470,Pelangi Hotel,Non Bintang,Melati,28,Jl. Wakhid Hasyim No. 99,-7.80661199,110.3562257,,,,,,,,,,,,,,,,,,
471,Pendopo Andari,Non Bintang,Pondok Wisata,6,Yudonegaran GM II No. 232,-7.802731889,110.3682059,,,,,,,,,,,,,,,,,,
472,D'santoso Penginapan,Non Bintang,Pondok Wisata,5,Mataram GG Erwinasis DN 1/ No 267,-7.795372273,110.3693394,,,,,,,,,,,,,,,,,,
473,Mawar Putih Penginapan ,Non Bintang,akomodasi Lain,3,Pajeksan GT I/33 RT 32/RW 08,-7.793451093,110.3646137,,,,,,,,,,,,,,,,,,
474,Prima Penginapan,Non Bintang,Pondok Wisata,10,Pringgokusuman GT 2/587 RT 31/RW 08,-7.792261741,110.3587944,,,,,,,,,,,,,,,,,,
475,Wijilan Go Syariah Penginapan,Non Bintang,Pondok Wisata,6,Panembahan No. 60,-7.804600385,110.3662501,,,,,,,,,,,,,,,,,,
476,Perdana Hotel M Hidayat Wisma,Non Bintang,Melati,20,Jl. Jagran Lor No. 19,-7.789594467,110.3610686,,,,,,,,,,,,,,,,,,
477,Permata Hotel,Non Bintang,Melati,16,Jl. Dagen No. 64,-7.79122379,110.3623794,,,,,,,,,,,,,,,,,,
478,Perwitasari Hotel,Non Bintang,Melati,22,Prawirotaman No. 31,-7.819001391,110.3715077,,,,,,,,,,,,,,,,,,
479,Pesona Artha homestay,Non Bintang,Pondok Wisata,1,Jl. Jlagran No. 7,-7.790558278,110.3602899,,,,,,,,,,,,,,,,,,
480,Pesona tugu hotel,Bintang,Bintang Tiga,133,Jl. P. Diponegoro No. 99 bumijo,-7.782931635,110.3631139,,,,,,,,,,,,,,,,,,
481,Pesona Malioboro Hotel,Bintang,Bintang Tiga,141,Jl. Gadean No. 3,-7.797719233,110.363484,,,,,,,,,,,,,,,,,,
482,Peti Mas Hotel,Non Bintang,Melati,45,Jl. Dagen No. 27,-7.793948791,110.3638406,,,,,,,,,,,,,,,,,,
483,Pi Home Mantrijeron,Non Bintang,akomodasi Lain,10,Ngadinegaran MJ III No. 144,-7.81690169,110.3637276,,,,,,,,,,,,,,,,,,
484,Planteres Guest House,Non Bintang,Pondok Wisata,19,Jl. Urip Sumoharjo No. 100 RT 59/RW 15,-7.783163385,110.3858962,,,,,,,,,,,,,,,,,,
485,Pojok Pas Guest House,Non Bintang,akomodasi Lain,4,Prawirotaman M6 III/514 C,-7.817809661,110.3700424,,,,,,,,,,,,,,,,,,
486,Poncowinatan Hotel,Non Bintang,Melati,32,Jl. Poncowinatan No. 3,-7.782202865,110.3664719,,,,,,,,,,,,,,,,,,
487,Pondok 71,Non Bintang,akomodasi Lain,15,Pugeran MJ 11 No 271,-7.813620113,110.3571611,,,,,,,,,,,,,,,,,,
488,Pondok Cokroaminoto,Non Bintang,Akomodasi Lain,14,HOS Cokroaminoto 209 RT 47/RW 04,-7.782123522,110.3521534,,,,,,,,,,,,,,,,,,
489,Pondok ijo,Non Bintang,Akomodasi Lain,6,Ngadinegaran MJ III/93 RT 11/ RW 03,-7.816763632,110.3647286,,,,,,,,,,,,,,,,,,
490,Pondok Yasmine Heritage Homestay Sumiyono,Non Bintang,Pondok Wisata,5,Jl. Lobaningratan,-7.801376012,110.3712547,,,,,,,,,,,,,,,,,,
491,Pondok Keluarga Mugi Remen,Non Bintang,Akomodasi Lain,7,Minggiran Bru MJ II/942 RT 48/RW 14,-7.820348646,110.360484,,,,,,,,,,,,,,,,,,
492,Pondok Moalim Malioboro,Non Bintang,Akomodasi Lain,16,GG Sosrokusuman DN I/177,-7.793651891,110.3671144,,,,,,,,,,,,,,,,,,
493,Pondok Monggolo,Non Bintang,Akomodasi Lain,4,Sudagaran TR III/820 RT 42/RW 12,-7.793061979,110.3580714,,,,,,,,,,,,,,,,,,
494,Pondok Parador Homestay,Non Bintang,Akomodasi Lain,6,Panjaitan No. 51,-7.8186078,110.3620833,,,,,,,,,,,,,,,,,,
495,Pondok Rejeki,Non Bintang,Akomodasi Lain,5,Sosrowijayan No. 48 RT 15/RW 03,-7.785936736,110.3612408,,,,,,,,,,,,,,,,,,
496,Pondok Safa Homestay,Non Bintang,Akomodasi Lain,2,Sosrowijayan Wetan GT 1/104,-7.791078389,110.3632455,,,,,,,,,,,,,,,,,,
497,Pondok Samodra,Non Bintang,Akomodasi Lain,10,Pajeksan GT I/612 RT 36/RW 09,-7.794505343,110.3642264,,,,,,,,,,,,,,,,,,
498,Pondok Sare,Non Bintang,Akomodasi Lain,8,Jl. Panjaitan GG NGadinegaran MJ III/151,-7.815725944,110.3633014,,,,,,,,,,,,,,,,,,
499,Pondok Terra Vila,Non Bintang,Pondok Wisata,4,Ngadinegaran Gang Melati 103 B,-7.816881544,110.3655477,,,,,,,,,,,,,,,,,,
500,Pondok Tuman Homestay,Non Bintang,Akomodasi Lain,20,Hos Cokroaminoto No. 11A,-7.800421058,110.3518067,,,,,,,,,,,,,,,,,,
501,Pondokan Mataram,Non Bintang,Akomodasi Lain,17,Mataram No. 41,-7.794340631,110.3683916,,,,,,,,,,,,,,,,,,
502,Pop Malioboro Hotel,Bintang,Bintang Dua,103,Jl. Gandekan Lor No. 92,-7.790540919,110.3619955,,,,,,,,,,,,,,,,,,
503,Pop Sangaji Hotel,Bintang,Bintang Dua,150,Jl. AM Sangaji No. 16 - 18,-7.781146934,110.3676449,,,,,,,,,,,,,,,,,,
504,Pop Timoho Hotel,Bintang,Bintang dua,126,Jl. IPDA Tut Harsono No. 11 Mujamuju,-7.798325086,110.3913918,,,,,,,,,,,,,,,,,,
505,Pose In Hotel,Non Bintang,Melati,24,Jl. May Jend Sutoyo no. 62,-7.81451706,110.3663026,,,,,,,,,,,,,,,,,,
506,Prambanan Guest House,Non Bintang,Pondok Wisata,14,Jl. Prawirotaman No. 14,-7.818407514,110.3698625,,,,,,,,,,,,,,,,,,
507,Prambanan Guest House,Non Bintang,Melati,9,Sosrokusuman DN 1/111,-7.793703791,110.3668868,,,,,,,,,,,,,,,,,,
508,Prayogo 3 Hotel,Non Bintang,Melati,18,Jl. Prawirotaman No. 34,-7.819137758,110.3719801,,,,,,,,,,,,,,,,,,
509,prayogo Baru Hotel,Non Bintang,Melati,30,Jl. Prawirotaman 2 MG III No. 611,-7.819109788,110.3716804,,,,,,,,,,,,,,,,,,
510,Prayogo Lama Hotel,Non Bintang,Melati,30,Prawirotaman 1 No. 34,-7.819174042,110.3721368,,,,,,,,,,,,,,,,,,
511,Prima In Hotel,Bintang,Bintang Tiga,77,Jl. Gandekan Lor No. 47,-7.790795451,110.3616368,,,,,,,,,,,,,,,,,,
512,Prime Cailendra Hotel,Non Bintang,Melati,28,Jl. Taman Siswa No. 91,-7.810265358,110.3772219,,,,,,,,,,,,,,,,,,
513,Pringgo Hotel,Non Bintang,Melati,9,Jl. Pringgokusuman No. 4 Gedongtengen,-7.79111404,110.3600961,,,,,,,,,,,,,,,,,,
514,PT Ganesha Dwipaya Bhakti hotel Tasneem,Bintang,Bintang Tiga,62,Jl. Bringjen Katamso Ireda,-7.80850564,110.3711673,,,,,,,,,,,,,,,,,,
515,Pujiati Penginapan ,Non Bintang,Melati,4,Jl. Sosrowijayan Kulon GT I/227,-7.790780478,110.3651165,,,,,,,,,,,,,,,,,,
516,Pules Hotal,Non Bintang,Melati,16,Jl. Mataram No. 88,-7.791476849,110.3676662,,,,,,,,,,,,,,,,,,
517,Pulung Agung hotel,Non Bintang,Melati,16,Jl. Parangtritis 69 Sartono MT III/821,-7.819497517,110.3676235,,,,,,,,,,,,,,,,,,
518,Punto Dewo Hotel,Non Bintang,Melati,17,Jl. Dagen No. 46,-7.793262142,110.3632405,,,,,,,,,,,,,,,,,,
519,Puri Ageng Hotel,Non Bintang,Melati,18,Jl. Ireda no. 141,-7.812460437,110.3718928,,,,,,,,,,,,,,,,,,
520,Puri Ganesha Hotel,Non Bintang,Melati,40,Jl. Mangkuyudan No. 51 Matrijeron,-7.821433779,110.3662821,,,,,,,,,,,,,,,,,,
521,Puri Hotel,Non Bintang,Melati,14,Jl. Sosrokusuman DN I/178,-7.793665872,110.3670487,,,,,,,,,,,,,,,,,,
522,Puri Minggiran Guesthouse,Non Bintang,Akomodasi Lain,7,Minggiran Baru No. 962,-7.820713418,110.3597875,,,,,,,,,,,,,,,,,,
523,Puri Pangeran Hotel,Non Bintang,Melati,41,Jl. Masjid No. 7 Pakualaman,-7.800563142,110.3746208,,,,,,,,,,,,,,,,,,
524,Puri Pertiwi,Non Bintang,Melati,12,Jl. Prawirotaman MG III/171,-7.818334149,110.36911,,,,,,,,,,,,,,,,,,
525,Puri Phunix Homestay,Non Bintang,Pondok Wisata,4,Jl. Bayangkara NG-1 Gang Buntu Ngampilan,-7.799126427,110.3616971,,,,,,,,,,,,,,,,,,
526,Puri Tumenggung Hotel,Non Bintang,Melati,29,Jl. Masjid No. 7 Pakualaman,-7.800204276,110.374948,,,,,,,,,,,,,,,,,,
527,Purwokinanti Homestay Bambang,Non Bintang,Pondok Wisata,2,Purwokinanti PA 1/169,-7.799323957,110.3739689,,,,,,,,,,,,,,,,,,
528,Pusaka Hotel,Non Bintang,Melati,11,Jl. Ketandan Wetan No. 43,-7.794318367,110.3683114,,,,,,,,,,,,,,,,,,
529,Puspa Jaya Homestay,Non Bintang,Pondok Wisata,4,Gedongkiwo MJ I/790 RT 43/RW 09,-7.813875913,110.3529846,,,,,,,,,,,,,,,,,,
530,Puspita hotel,Non Bintang,Melati,19,Jl. mayjen Sutoyo No. 64,-7.814611431,110.3666,,,,,,,,,,,,,,,,,,
531,Puspo Nugroho Hotel,Non Bintang,Melati,30,Sosrokusuman DN I/187,-7.79409702,110.3676449,,,,,,,,,,,,,,,,,,
532,Putra Jaya Guesthouse,Non Bintang,Pondok Wisata,4,Gedongkiwo MJ I/790 RT 43/RW 09,-7.815396231,110.3553574,,,,,,,,,,,,,,,,,,
533,Putra Sabar Hotel,Non Bintang,Melati,42,Jl. Jlagran No. 23,-7.799207171,110.3708207,,,,,,,,,,,,,,,,,,
534,Pyreness Hotel,Bintang,Bintang Dua,28,Jl. Sosrowijayan No. 1,-7.791622711,110.3656056,,,,,,,,,,,,,,,,,,
535,R. Kumala Penginapan,Non Bintang,Pondok Wisata,10,Jl. Mangkuyudan No. 65,-7.821784021,110.3667201,,,,,,,,,,,,,,,,,,
536,Raditya Wisma Eddy Sulistyono,Non Bintang,Melati,27,Jl. Surosutan 2A,-7.816510257,110.378137,,,,,,,,,,,,,,,,,,
537,Raintree Boutique Villa & Gallery,Non Bintang,Akomodasi Lain,6,Melati Weran No. 42 RT 054/RW 014,-7.793006631,110.3662673,,,,,,,,,,,,,,,,,,
538,Rajadani Ackni Hotel,Non Bintang,Melati,22,Jl. Jagalan No. 6,-7.800781776,110.3716336,,,,,,,,,,,,,,,,,,
539,Rama Hotel,Non Bintang,Melati,19,Jl. Sosrowijayan No. 16,-7.789700635,110.3647347,,,,,,,,,,,,,,,,,,
540,Ramli Homestay,Non Bintang,Akomodasi Lain,5,Puri Dukuh Asri A4-6,-7.823153735,110.352953,,,,,,,,,,,,,,,,,,
541,Red Palm Losmen,Non Bintang,Melati,7,Sosrowijayan Wetan GT 1 No. 62,-7.79056404,110.3640755,,,,,,,,,,,,,,,,,,
542,Rejeki Homestay,Non Bintang,Pondok Wisata,6,Sosrowijayan Wetan GT I/70,-7.79065171,110.3650677,,,,,,,,,,,,,,,,,,
543,Rejeki Homestay 2,Non Bintang,Akomodasi Lain,8,Sosrowijayan Wetan GT I/98 RT 07/RW 02,-7.7908363,110.3649926,,,,,,,,,,,,,,,,,,
544,Renaya Griya Guesthouse,Non Bintang,Akomodasi Lain,3,Pakel Baru Selatan No. 13 C Gang Belimbing Dagaran,-7.821251218,110.3797208,,,,,,,,,,,,,,,,,,
545,Rene Hotel,Non Bintang,Melati,16,Jl. P Mangkubumi 57/59,-7.785863397,110.3664528,,,,,,,,,,,,,,,,,,
546,respati Kasih Hotel,Non Bintang,Melati,27,Jl. Surokarsan No. 17,-7.804029625,110.377295,,,,,,,,,,,,,,,,,,
547,Restu Hotel,Non Bintang,Melati,30,Jl. Batikan No. 7,-7.81567999,110.3831277,,,,,,,,,,,,,,,,,,
548,Retno Mudo Losmen,Non Bintang,Melati,45,Jl. Veteran No. 200,-7.815746602,110.386131,,,,,,,,,,,,,,,,,,
549,Ridho Mas Hotel,Non Bintang,Melati,12,Sosrowijayan Wetan GT 1/86 RT 07/RW 02,-7.79103587,110.3633635,,,,,,,,,,,,,,,,,,
550,Riyadi Penginapan,Non Bintang,Akomodasi Lain,3,Sosrowijayan Kulon GT I/217,-7.791633341,110.3655842,,,,,,,,,,,,,,,,,,
551,Roemah Canting Homestay,Non Bintang,Pondok Wisata,11,Jl. Cantel No. 12 Mujamuju Umbulharjo,-7.793855201,110.3880839,,,,,,,,,,,,,,,,,,
552,Roemah Eyang Heritage House,Non Bintang,Melati,9,Kemetiran Kidul GT II No. 726,,,,,,,,,,,,,,,,,,,,
553,Roemah Oma Guesthouse,Non Bintang,Melati,9,Jl. Melati Wetan no. 13 Baciro,,,,,,,,,,,,,,,,,,,,
554,Rosalia Indah Hotel,Bintang,Bintang Dua,38,Jl. Veteran No. 180 A,,,,,,,,,,,,,,,,,,,,
555,Royal Darmo Malioboro Hotel,Bintang,Bintang Empat,50,Jl. Kemetiran Kidul No. 54,,,,,,,,,,,,,,,,,,,,
556,Ruba Graha Hotel,Non Bintang,Melati,46,Jl. Mangkuyudan No. 1,,,,,,,,,,,,,,,,,,,,
557,Rumah Dharma 3 Graha Timoho,Non Bintang,Akomodasi Lain,10,Timoho 2 No. 26,,,,,,,,,,,,,,,,,,,,
558,Rumah Eyang,Non Bintang,Akomodasi Lain,10,Parangtritis Gang Sartono No. 823,,,,,,,,,,,,,,,,,,,,
559,Rumah Haryono,Non Bintang,Akomodasi Lain,10,Ngampilan NG 1/245,,,,,,,,,,,,,,,,,,,,
560,Rumah jawa Guesthouse,Non Bintang,Pondok Wisata,16,Mergangsan Lor MG 2/1081,,,,,,,,,,,,,,,,,,,,
561,Rumah Jokteng Homestay,Non Bintang,Pondok Wisata,3,Jl. Parangtritis no. 17,,,,,,,,,,,,,,,,,,,,
562,Rumah kita B n B,Non Bintang,Akomodasi Lain,5,Ngadinegaran Gang Cempaka Mj 111/45,,,,,,,,,,,,,,,,,,,,
563,Rumah Nagan Homestay,Non Bintang,Akomodasi Lain,10,Nagan Lor No. 1 RT 23/RW 06,,,,,,,,,,,,,,,,,,,,
564,Rumah Pansaitan Homestay,Non Bintang,Pondok Wisata,5,DI Panjaitan No. 42,,,,,,,,,,,,,,,,,,,,
565,Rumah Roso homestay,Non Bintang,Pondok Wisata,10,Jl. Langenarjan Kidul No. 5B,,,,,,,,,,,,,,,,,,,,
566,Rumah Teko,Non Bintang,Pondok Wisata,1,Tejokusuman NG II/423,,,,,,,,,,,,,,,,,,,,
567,Rumah Wukih Penginapan,Non Bintang,Akomodasi Lain,5,Keparakan Kidul Gang Sobari No. 1331 B,,,,,,,,,,,,,,,,,,,,
568,Rumah Yogya 456,Non Bintang,Melati,10,Jl. Ipda tut Harsono no. 51,,,,,,,,,,,,,,,,,,,,
569,Rumah Yogya Homestay,Non Bintang,Akomodasi Lain,6,Pugeran MJ II/331 RT 13/RW 04,,,,,,,,,,,,,,,,,,,,
570,S 5 Guesthouse,Non Bintang,Akomodasi Lain,14,Surokarsan No. 5,,,,,,,,,,,,,,,,,,,,
571,Sabana homestay,Non Bintang,Pondok Wisata,8,Kepuh GK 3/878,,,,,,,,,,,,,,,,,,,,
572,Sae Sae Hostel,Non Bintang,Akomodasi Lain,6,Ngadinegaran MJ III/46 Gang Cempaka,,,,,,,,,,,,,,,,,,,,
573,Safana Hotel,Non Bintang,Melati,15,Jl. Veteran no. 161,,,,,,,,,,,,,,,,,,,,
574,Safari Hotel,Non Bintang,Melati,11,Bausasran DN III No. 968,,,,,,,,,,,,,,,,,,,,
575,Sagan hotel Yogyakarta,Bintang,Bintang Dua,39,Jl. Kartini No. 4,,,,,,,,,,,,,,,,,,,,
576,Sagan Huis Hotel Yogyakarta,Non Bintang,Melati,16,Jl. Sagan Kidul No. 6,,,,,,,,,,,,,,,,,,,,
577,Sakura Hotel,Non Bintang,Melati,20,Jl. Ronodigdayan No. 63,,,,,,,,,,,,,,,,,,,,
578,Sakura Hotel ,Non Bintang,Melati,12,Jl. Sosrowijayan GT I/59,,,,,,,,,,,,,,,,,,,,
579,Sala 1 Hotel,Non Bintang,Melati,26,Jl. Munggur no. 42 RT 15/RW 05 Demangan,,,,,,,,,,,,,,,,,,,,
580,Sala 3 Hotel,Non Bintang,Melati,30,Jl. Prof Dr. H. Yohanes GK V/1060,,,,,,,,,,,,,,,,,,,,
581,Sala 4 Hotel,Non Bintang,Melati,10,Jl. Dagen no. 48,,,,,,,,,,,,,,,,,,,,
582,Sambal Villa,Non Bintang,Akomodasi Lain,5,Ngadinegaran MJ III/110,,,,,,,,,,,,,,,,,,,,
583,Sanca Hotel,Non Bintang,Melati,15,Jl. Sugeng Jeroni No. 70,,,,,,,,,,,,,,,,,,,,
584,Santalum hotel,Non Bintang,Melati,20,Jl. Parangtritis Gang sartono Mantrijeron III/826,,,,,,,,,,,,,,,,,,,,
585,Santika Premiere Jogja Hotel,Non Bintang,Bintang Empat,147,Jl. Jend. Sudirman No. 19,,,,,,,,,,,,,,,,,,,,
586,Santoso hotel,Non Bintang,Melati,15,Jl. Imogiri Timur No. 175,,,,,,,,,,,,,,,,,,,,
587,Sapta Gria hotel,Non Bintang,Melati,15,Jl. Jend. sudirman No.63,,,,,,,,,,,,,,,,,,,,
588,Sargede Wisma,Non Bintang,Melati,32,Jl. Pramuka No. 5 F,,,,,,,,,,,,,,,,,,,,
589,Sari Homestay,Non Bintang,Pondok Wisata,7,Sosrowijayan Wetan GT I/97,,,,,,,,,,,,,,,,,,,,
590,Sartika Hotel,Non Bintang,Melati,16,jl. prawirotaman No. 44,,,,,,,,,,,,,,,,,,,,
