NO,NAMA PENGINAPAN,BINTANG/NON BINTANG,GOLONGAN,JUMLAH KAMAR,ALAMAT,Latitude,Longitude,X,Y,,,,,,,,,,,,,,,,
591,Sartika Hotel,Non Bintang,Melati,96,Jl. RE Martadinata No. 21,,,,,,,,,,,,,,,,,,,,
592,Sastro Inn,Non Bintang,Pondok Wisata,7,Jl. KH Ahmad Dahlan Ngadiwinatan NG I/1174,,,,,,,,,,,,,,,,,,,,
593,Sastrowihadi losmen,Non Bintang,Melati,12,Sosrowijayan Wetan GT I No. 66,,,,,,,,,,,,,,,,,,,,
594,Satya Graha Hotel,Non Bintang,Melati,75,Veteran No. 147,,,,,,,,,,,,,,,,,,,,
595,S-Chott Hotel,Non Bintang,Melati,19,Jl. Dagen No. 57,,,,,,,,,,,,,,,,,,,,
596,Sekar Ayu hotel,Non Bintang,Melati,20,Jl. Abu Bakar Ali No. 8 Kotabaru,,,,,,,,,,,,,,,,,,,,
597,Selaras Inn Hotel,Non Bintang,Melati,15,Jl. Sosrowijayan No. 45,,,,,,,,,,,,,,,,,,,,
598,Selecta Hotel,Non Bintang,Melati,10,Sosrowijayan Wetan GT I No. 150,,,,,,,,,,,,,,,,,,,,
599,Semo Rejo Abadi Penginapan,Non Bintang,Akomodasi Lain,6,Teratai GG Kelenei GK 4/1128,,,,,,,,,,,,,,,,,,,,
600,Seno Hotel,Non Bintang,Melati,,,,,,,,,,,,,,,,,,,,,,
601,Septia Hotel ,Bintang,Bintang Dua,38,Jl. Pringgokusuman No. 22A,,,,,,,,,,,,,,,,,,,,
602,Seribu Satu Malam Hotel,Non Bintang,Melati,16,Sosrowijayan Wetan Gt I/57,,,,,,,,,,,,,,,,,,,,
603,Setia Backpacker,Non Bintang,Akomodasi Lain,19,Sosrowijayan Wetan GT I/146 Gang 2,,,,,,,,,,,,,,,,,,,,
604,Setia Kawan Losmen,Non Bintang,Melati,10,Sosrowijayan Wetan GT I/58A RT 09/RW 02,,,,,,,,,,,,,,,,,,,,
605,Sewu Bengi Penginapan,Non Bintang,Pondok Wisata,7,Menukan MG III/300 Karangkajen,,,,,,,,,,,,,,,,,,,,
606,Shafira Hotel,Non Bintang,Melati,30,Jl. Letjen Soeprapto No. 127A,,,,,,,,,,,,,,,,,,,,
607,Simple Homestay,Non Bintang,Akomodasi Lain,4,Pasar Kembang 33 RT 13/RW 02,,,,,,,,,,,,,,,,,,,,
608,Simply Home Guesthouse Unit Wirosaban,Non Bintang,Akomodasi Lain,4,Wirosaban Barat Kav 5,,,,,,,,,,,,,,,,,,,,
609,Simply Home Malioboro,Non Bintang,Akomodasi Lain,6,Tegalpanggung No. 32,,,,,,,,,,,,,,,,,,,,
610,Simply Homy guesthouse Malioboro I,Non Bintang,Melati,3,Jl. Tegalpanggung No. 44,,,,,,,,,,,,,,,,,,,,
611,Simply Homy Homestay,Non Bintang,Akomodasi Lain,4,Umbul III,,,,,,,,,,,,,,,,,,,,
612,Simply Homy Unit Bintaran,Non Bintang,Akomodasi Lain,6,Bintaran Kidul No. 26,,,,,,,,,,,,,,,,,,,,
613,Sinar Mawar Putih Penginapan,Non Bintang,Melati,15,Jl. Batikan no. 100,,,,,,,,,,,,,,,,,,,,
614,Sis Ningsih Homestay ,Non Bintang,Akomodasi Lain,2,Sosrowijayan Wetan GT I/104,,,,,,,,,,,,,,,,,,,,
615,Sis Bagyo Homestay,Non Bintang,Akomodasi Lain,2,Sosrowijayan Wetan GT I/104,,,,,,,,,,,,,,,,,,,,
616,Sky Hotel,Bintang,Bintang Satu,21,Jl. Hayam Wuruk No. 51,,,,,,,,,,,,,,,,,,,,
617,Snooze Homestay,Non Bintang,Akomodasi Lain,11,Mangunnegaran Kulon No. 9,,,,,,,,,,,,,,,,,,,,
618,Sofyan Inn Hotel Unisi,Bintang,Bintang Dua,71,Jl. Pasar Kembang No. 42,,,,,,,,,,,,,,,,,,,,
619,Sri Kencono Hotel,Non Bintang,Melati,35,Jl. Batikan No. 1 A,,,,,,,,,,,,,,,,,,,,
620,Sri Manganti Hotel,Non Bintang,Melati,17,Jl. Urip Sumoharjoo No. 101,,,,,,,,,,,,,,,,,,,,
621,Sri Timur Hotel,Non Bintang,Melati,20,Jl. Parangtritis No. 69,,,,,,,,,,,,,,,,,,,,
622,Sri Wijaya Hotel,Non Bintang,Melati,6,Jl. Kemetiran Kidul No. 23,,,,,,,,,,,,,,,,,,,,
623,Srikandi Hotel,Non Bintang,Melati,10,Badran JT I/52A,,,,,,,,,,,,,,,,,,,,
624,Sriwijaya 2 Hotel,Non Bintang,Melati,12,Jl. Gandekan lor No. 3,,,,,,,,,,,,,,,,,,,,
625,Stay Alkid rika,Non Bintang,Pondok Wisata,3,Jl. Langenastran Lor No. 6C,,,,,,,,,,,,,,,,,,,,
626,Suma Homestay,Non Bintang,Pondok Wisata,4,Sosrowijayan Wetan GT I/159 RT 11/RW 02,,,,,,,,,,,,,,,,,,,,
627,Sumaryo Hotel,Non Bintang,Melati,28,Jl. Prawirotaman No. 22,,,,,,,,,,,,,,,,,,,,
628,Summer Quest Hotel,Non Bintang,Melati,40,Jl. Sosrowijayan Gang Sosromeduran,,,,,,,,,,,,,,,,,,,,
629,Summer Season Boutique hotel,Non Bintang,Melati,45,Jl. Sosrowijayan No. 6,,,,,,,,,,,,,,,,,,,,
630,Sunarko Hotel,Non Bintang,Melati,16,Jl. Parangtritis No. 105,,,,,,,,,,,,,,,,,,,,
631,Supalana Hotel,Non Bintang,Melati,14,Sosrowijayan Wetan GT I/151,,,,,,,,,,,,,,,,,,,,
632,Supermen Losmen,Non Bintang,Melati,12,Sosrowijayan Wetan GT I No. 99,,,,,,,,,,,,,,,,,,,,
633,Surya Citra Jogja Hotel,Non Bintang,Melati,50,Jl. Veteran no. 143,,,,,,,,,,,,,,,,,,,,
634,Surya Putri hotel,Non Bintang,Melati,25,Jl. Tukangan No. 29,,,,,,,,,,,,,,,,,,,,
635,Surya Puri Hotel,Non Bintang,Melati,16,Jl. Suryatmajan No. 39,,,,,,,,,,,,,,,,,,,,
636,Suryo Losmen,Non Bintang,Melati,7,Sosrowijayan Wetan GT I/145 RT 017/RW 002,,,,,,,,,,,,,,,,,,,,
637,Sweet Home Homestay,Non Bintang,Pondok Wisata,11,Pajeksan Lor GT I/164,,,,,,,,,,,,,,,,,,,,
638,Swiss Bel Boutique Hotel,Bintang,Bintang Empat,122,Jl. Jend. Sudirman No. 69,,,,,,,,,,,,,,,,,,,,
639,Syafalla Gh,Non Bintang,Akomodasi Lain,12,Rejowinangun No 26 B RT04/RW 01,,,,,,,,,,,,,,,,,,,,
640,Taman Yuwono Heritage Malioboro,Non Bintang,Melati,10,Jl. Dagen Komplek Taman yuwono No. 11,,,,,,,,,,,,,,,,,,,,
641,Tamansari Hotel,Non Bintang,Melati,19,Jl. Let Jend S Parman No. 5,,,,,,,,,,,,,,,,,,,,
642,Tanjung Hotel,Non Bintang,Melati,7,Jl. Gajah Mada No. 50,,,,,,,,,,,,,,,,,,,,
643,Tapan Wisma,Non Bintang,Melati,7,Jl. HJlagran No. 7,,,,,,,,,,,,,,,,,,,,
644,Tara Hotel,Bintang,Bintang Empat,102,Jl. Magelang no. 129,,,,,,,,,,,,,,,,,,,,
645,Tasik Jogja,Non Bintang,Melati,29,Jl. Bantul No. 47,,,,,,,,,,,,,,,,,,,,
646,Tegalpanggung Guesthouse,Non Bintang,Melati,8,Jl. Tegalpanggung No. 39 Danurejan,,,,,,,,,,,,,,,,,,,,
647,Tentrem Hotel,Bintang,Bintang Lima,274,Jl. AM Sangaji No 72 A,,,,,,,,,,,,,,,,,,,,
648,Terban Jusup Penginapan,Non Bintang,Pondok Wisata,13,Terban GK 5/410 RT 14/ RW 03,,,,,,,,,,,,,,,,,,,,
649,The 101 Yogyakarta Tugu,Bintang,Bintang Empat,150,Jl. Margo Utomo No. 103,,,,,,,,,,,,,,,,,,,,
650,The 1061 Home Hotel And Residence,Non Bintang,Melati,9,Jl. Prof. Dr. Supomo,,,,,,,,,,,,,,,,,,,,
651,The Cabin Hotel,Non Bintang,Melati,19,Jl. Gandekan Lor No. 2,,,,,,,,,,,,,,,,,,,,
652,The Cube Hotel,Bintang,Bintang Tiga,60,Jl. Parangtritis No. 16,,,,,,,,,,,,,,,,,,,,
653,The Deep Purple Homestay,Non Bintang,Pondok Wisata,17,Gedongkiwo MJ 1/784,,,,,,,,,,,,,,,,,,,,
654,The Grand Palace Hotel,Bintang,Bintang Tiga,62,Jl. Mangkuyudan no. 32,,,,,,,,,,,,,,,,,,,,
655,The Journey Hotel,Non Bintang,Melati,13,Sorosutan No. 2E,,,,,,,,,,,,,,,,,,,,
656,The Kresna Hotel,Non Bintang,Melati,7,Jl. D I Panjaitan No. 52,,,,,,,,,,,,,,,,,,,,
657,The Munajat Backpacker Hotel,Non Bintang,Melati,5,Jl. Malioboro No 26 Sosrokusuman DN I,,,,,,,,,,,,,,,,,,,,
658,The packer Lodge,Non Bintang,Melati,14,Dagen No. 3,,,,,,,,,,,,,,,,,,,,
659,The Phoenix/Grand Mercure Hotel,Bintang,Bintang Lima,153,Jl. Jend. Sudirman No. 9,,,,,,,,,,,,,,,,,,,,
660,The Srikandi Hotel,Non Bintang,Melati,10,Jl. Kebon Dalem 2A Mangkubumi,,,,,,,,,,,,,,,,,,,,
661,The Wayang Homestay,Non Bintang,Pondok Wisata,5,Jl. D I Panjaitan Minggiran GG. Pisang No 1017,,,,,,,,,,,,,,,,,,,,
662,Tickle Hotel,Bintang,Bintang Dua,44,Jl. Urip Sumoharjo No. 64,,,,,,,,,,,,,,,,,,,,
663,Tiffa Losmen Gandi,Non Bintang,Akomodasi Lain,9,Sosrowijayan wetan Gang II GT II/122,,,,,,,,,,,,,,,,,,,,
664,Tiga Lima Hoestay Sela Mirsa Sari,Non Bintang,Pondok Wisata,10,Jl. Affandi Kepuh GK 3/973,,,,,,,,,,,,,,,,,,,,
665,Timur Hotel,Non Bintang,Melati,30,Jl. Gedong Kuning Pilahan 142,,,,,,,,,,,,,,,,,,,,
666,Tirta Sanita Hotel,Non Bintang,Melati,22,Jl. Pramuka No. 30 Umbulharjo,,,,,,,,,,,,,,,,,,,,
667,Tirto 27 Guest House,Non Bintang,Pondok Wisata,7,Jl. Tirtodipuran No. 27,,,,,,,,,,,,,,,,,,,,
668,Tjokro Style Yogyakarta Hotel,Bintang,Bintang Tiga,99,Jl. Menteri Supeno No. 48 Umbulharjo,,,,,,,,,,,,,,,,,,,,
669,Top Malioboro Hotel Zodiak Hotel,Bintang,Bintang Dua,81,Jl. Hos Cokroaminoto No. 145,,,,,,,,,,,,,,,,,,,,
670,TPY Hotel,Non Bintang,Melati,14,Jl. Kyai Guno Mrico Kampung Mrican,,,,,,,,,,,,,,,,,,,,
671,Tribata Hotel,Non Bintang,Melati,27,Jl. Tribata No. 2B,,,,,,,,,,,,,,,,,,,,
672,Trim Satu Hotel,Non Bintang,Melati,16,Jl. Am Sangaji No. 37 Jetis,,,,,,,,,,,,,,,,,,,,
673,Tropis Homestay,Non Bintang,Melati,10,Jl. Prawirotaman I No. 5A,,,,,,,,,,,,,,,,,,,,
674,Tulips Hotel Rest,Non Bintang,Melati,12,Jl. Tirtodipuran No. 42,,,,,,,,,,,,,,,,,,,,
675,Uniq Hotel,Bintang,Bintang Dua,53,Jl. Magelang No. 61 Kricak,,,,,,,,,,,,,,,,,,,,
676,Usaha Penginapan Sigit,Non Bintang,Pondok Wisata,6,mantrijeron MJ 3/911,,,,,,,,,,,,,,,,,,,,
677,Utar Losmen,Non Bintang,Akomodasi Lain,14,Sosrowijayan Wetan GT 1/161,,,,,,,,,,,,,,,,,,,,
678,Utara Hotel,Non Bintang,Melati,26,Jl. Magelang No. 25,,,,,,,,,,,,,,,,,,,,
679,Vala Hotel,Bintang,Bintang Satu,18,Jl. Bausasran No. 2,,,,,,,,,,,,,,,,,,,,
680,Venezia Homestay,Non Bintang,Pondok Wisata,9,Jl. Surami No. 55,,,,,,,,,,,,,,,,,,,,
681,Via Via Guest House,Non Bintang,Melati,10,Jl. Prawirotaman MG III/514A,,,,,,,,,,,,,,,,,,,,
682,Violet Hotel,Non Bintang,Melati,33,Jl. Bhayangkara GK I No. 1133,,,,,,,,,,,,,,,,,,,,
683,Virgo Hotel,Non Bintang,Melati,6,Sosrowijayan Wetan GT I/148,,,,,,,,,,,,,,,,,,,,
684,Virgo Sentot Losmen,Non Bintang,Akomodasi Lain,6,Sosrowijayan Wetan GT 1/125,,,,,,,,,,,,,,,,,,,,
685,Wakeup Homestay,Non Bintang,Melati,2,Jl. Gandekan Lor No. 44,,,,,,,,,,,,,,,,,,,,
686,Welangkap Wisma,Non Bintang,Akomodasi Lain,11,Mawar IV/ 80 - 81,,,,,,,,,,,,,,,,,,,,
687,Westay Jogja Homestay,Non Bintang,Akomodasi Lain,4,Permadi RT 02/RW 01 Golo,,,,,,,,,,,,,,,,,,,,
688,Whiz Hotel Yogyakarta,Bintang,Bintang Dua,100,Jl. Dagen No. 8 Malioboro,,,,,,,,,,,,,,,,,,,,
689,Whiz Prime Hotel Malioboro,Bintang,Bintang Tiga,122,Pasar Kembang No. 9,,,,,,,,,,,,,,,,,,,,
690,Widodo Penginapan,Non Bintang,Pondok Wisata,12,Sosrowijayan Kulon GT 1/177,,,,,,,,,,,,,,,,,,,,
691,Wijaya Kusuma Hotel,Non Bintang,Melati,30,Jl. Kenari No. 3B,,,,,,,,,,,,,,,,,,,,
692,Wijilan Sawojajar 1 Homestay,Non Bintang,Akomodasi Lain,5,Sawojajar No. 1,,,,,,,,,,,,,,,,,,,,
